Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  5.]
 [ 4. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3. 11.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3. 12.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3. 13.]
 [ 3.  1.]
 [ 6.  6.]]
