Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     C#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [12.  6.]
 [ 3.  8.]
 [ 8.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]]
