Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8. 11.]
 [ 4.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8. 11.]
 [ 3.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8. 11.]
 [ 2.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 1.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [ 0.  6.]
 [ 0. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [-1.  6.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [-2.  6.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 11.]
 [-2.  6.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  7.]]
