Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     B    A #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [12.  1.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  2.]
 [ 5.  7.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [11.  3.]
 [ 5.  7.]
 [13.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  4.]
 [ 5.  7.]
 [13.  6.]
 [ 6.  6.]
 [10.  3.]
 [11.  5.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [10.  4.]
 [12.  5.]
 [ 5.  7.]
 [12.  5.]
 [ 6.  6.]
 [11.  4.]
 [12.  6.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [10.  4.]
 [12.  5.]]
