Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  9.]
 [ 6.  1.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  9.]
 [ 6.  0.]
 [-1.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6. -1.]
 [-2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6. -1.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6. -1.]
 [-3.  4.]
 [ 6.  6.]
 [ 7.  5.]]
