Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 4. -1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  7.]]
