Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [12.  2.]
 [ 7.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 13.]
 [11.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [10.  3.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  5.]]
