Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 4.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  8.]
 [ 3.  1.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [12.  7.]
 [ 3.  1.]
 [13.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 3.  1.]
 [14.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  6.]
 [ 3.  1.]
 [14.  1.]
 [ 6.  6.]
 [ 5.  6.]]
