Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #B           #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [11.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [12.  8.]
 [11.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  8.]
 [11.  2.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [11.  1.]
 [-2.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  8.]
 [11.  0.]
 [-2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [11. -1.]
 [-2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [11. -1.]
 [-2.  5.]
 [ 6.  6.]
 [ 6.  5.]]
