Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [12. 12.]
 [ 3.  5.]
 [ 9. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [11. 12.]
 [ 4.  5.]
 [ 8. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  5.]
 [ 7. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 7.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  5.]
 [ 7.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]]
