Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 2. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [ 5. 10.]
 [ 2. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4. 10.]
 [ 3.  9.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3.  9.]
 [ 4.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3. -3.]
 [ 4.  9.]
 [ 3.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3.  9.]
 [ 4.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 3. -4.]
 [ 4.  9.]
 [ 3.  9.]
 [ 1.  0.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 1. -1.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 1. -2.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 1. -3.]
 [ 6.  6.]
 [ 3. -5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 2. -4.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 4. -4.]
 [ 6.  6.]
 [ 6. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 5. -4.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 6. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 7. -4.]
 [ 6.  6.]
 [ 9. -5.]
 [ 4.  9.]
 [ 3.  9.]
 [ 8. -4.]
 [ 6.  6.]
 [10. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [ 9. -4.]
 [ 6.  6.]
 [11. -5.]
 [ 4.  9.]
 [ 3.  9.]
 [10. -4.]
 [ 6.  6.]
 [12. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [10. -4.]
 [ 6.  6.]
 [12. -5.]
 [ 3.  9.]
 [ 4.  9.]
 [11. -4.]
 [ 6.  6.]
 [13. -5.]
 [ 4.  9.]
 [ 3.  9.]]
