Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     # S          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  9.]
 [ 4.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  9.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  9.]
 [ 6.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9.  9.]
 [ 6.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 9. -2.]
 [ 9.  9.]
 [ 6.  5.]]
