Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 9.  4.]
 [ 4.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  4.]
 [ 3.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6.  2.]
 [ 1. 11.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  1.]
 [ 1. 11.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  0.]
 [ 1. 11.]
 [ 6. -4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 6. -2.]
 [ 1. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. -3.]
 [ 1. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -4.]
 [ 1. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6. -4.]
 [ 1. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6. -4.]
 [ 1. 11.]
 [ 6. -5.]
 [ 6.  6.]
 [ 6. -3.]]
