Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [3. 5.]
 [6. 6.]
 [6. 2.]
 [1. 1.]
 [6. 7.]
 [2. 4.]
 [6. 6.]
 [6. 1.]
 [2. 2.]
 [6. 7.]
 [2. 4.]
 [6. 6.]
 [5. 1.]
 [2. 2.]
 [6. 7.]
 [1. 3.]
 [6. 6.]
 [4. 1.]
 [2. 3.]
 [6. 7.]
 [2. 3.]
 [6. 6.]
 [3. 2.]
 [1. 3.]
 [6. 7.]
 [1. 3.]
 [6. 6.]
 [3. 1.]
 [2. 3.]
 [6. 7.]
 [2. 3.]
 [6. 6.]
 [3. 2.]
 [1. 3.]]
