Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 4.  8.]
 [ 8.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 8.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 8.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -2.]
 [ 5.  6.]
 [ 8. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 8. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 8. -5.]
 [ 7.  6.]
 [ 6.  6.]]
