Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #  A         #     #
#     #         S  #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 9.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3.  4.]
 [ 8.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  3.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  4.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  3.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3.  4.]]
