Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #D           #     #
#     #           S#     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 2. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [12. 10.]
 [ 1. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [11. 10.]
 [ 2. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [10. 10.]
 [ 1. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 10.]
 [ 2. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8. 10.]
 [ 1. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7. 10.]
 [ 2. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6. 11.]
 [ 1. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 12.]
 [ 2. 10.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 13.]
 [ 1. 10.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 14.]
 [ 2. 10.]
 [ 5. 15.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 15.]
 [ 1. 10.]
 [ 5. 16.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 16.]
 [ 2. 10.]
 [ 5. 17.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 16.]
 [ 1. 10.]
 [ 5. 17.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 16.]
 [ 2. 10.]
 [ 5. 17.]
 [ 6.  6.]
 [ 1. 10.]]
