Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  8.]
 [ 5.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  8.]
 [ 5.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1. 13.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]]
