Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #       D    #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2.  6.]
 [ 8.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  7.]
 [ 7.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  8.]
 [ 6.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  0.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  8.]
 [ 6.  7.]]
