Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  2.]
 [ 1.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 6.  3.]
 [ 2.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  3.]
 [ 3.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6.  3.]
 [ 4.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. -3.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. -4.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. -4.]
 [ 6.  3.]
 [ 5.  6.]]
