Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      D     #     #
#     #     B    C #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]]
