Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [8. 6.]
 [6. 6.]
 [1. 3.]
 [7. 2.]
 [5. 8.]
 [7. 5.]
 [6. 6.]
 [1. 3.]
 [7. 3.]
 [5. 7.]
 [6. 5.]
 [6. 6.]
 [1. 3.]
 [7. 4.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [1. 3.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [2. 3.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [3. 4.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [4. 4.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [6. 5.]
 [5. 7.]
 [7. 6.]
 [6. 6.]
 [5. 5.]
 [6. 5.]]
