Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  8.]
 [ 7. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6. 14.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 10.]
 [ 6.  9.]
 [ 6. 14.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  9.]
 [ 6. 10.]
 [ 6. 14.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 10.]
 [ 6.  9.]]
