Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  8.]
 [11. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  9.]
 [10. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 10.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 10.]
 [ 9.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 10.]
 [ 9.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9. 10.]
 [ 9.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9. 10.]
 [ 9.  9.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2. 16.]
 [ 9. 10.]
 [ 9.  9.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9.  9.]
 [ 9. 10.]
 [ 1. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 9. 10.]
 [ 9.  9.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 9.  9.]
 [ 9. 10.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 9. 10.]
 [ 9.  9.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  9.]
 [ 9. 10.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 9.  9.]
 [ 9. 10.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 9. 10.]
 [ 9.  9.]]
