Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B     A#     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [10. 11.]
 [ 5.  5.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [10. 10.]
 [ 5.  5.]
 [14.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 5.  5.]
 [14.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [15.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 5.  5.]
 [15.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [16.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]
 [ 5.  5.]
 [16.  6.]
 [ 6.  6.]
 [10.  9.]
 [ 9.  9.]
 [ 5.  5.]
 [16.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  9.]]
