Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     # D          #     #
#     #     A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  3.]
 [ 2.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1.  4.]
 [ 3.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  5.]
 [ 4.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 3.  5.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. -2.]
 [ 4.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9. -2.]
 [ 4.  6.]
 [ 5.  6.]]
