Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  2.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  3.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4.  4.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 7.  6.]]
