Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #   B A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  3.]]
