Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  4.]
 [11.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  4.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  4.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  4.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  5.]
 [ 7.  7.]]
