Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #      S     #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 12.]
 [12.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 11.]
 [11.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 10.]
 [10.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  9.]
 [ 9.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  8.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  7.]
 [ 8.  4.]]
