Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        S   #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [ 8.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  9.]
 [ 8. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 10.]
 [ 8. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 11.]
 [ 8. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 12.]
 [ 8. 13.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 13.]
 [ 8. 14.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 14.]
 [ 8. 15.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 15.]
 [ 8. 16.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  2.]]
