Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  3.]
 [ 1. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  3.]
 [ 1. 11.]
 [ 7. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  3.]
 [ 1. 12.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  3.]
 [ 1. 13.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  3.]
 [ 1. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  3.]
 [ 1. 14.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  3.]]
