Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [12.  4.]
 [ 2.  8.]
 [10.  9.]
 [ 6.  6.]
 [12.  2.]
 [13.  4.]
 [ 2.  8.]
 [10.  8.]
 [ 6.  6.]
 [13.  3.]
 [14.  4.]
 [ 2.  8.]
 [10.  7.]
 [ 6.  6.]
 [14.  4.]
 [15.  4.]
 [ 2.  8.]
 [10.  6.]
 [ 6.  6.]
 [15.  4.]
 [16.  4.]
 [ 2.  8.]
 [10.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 2.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 2.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 2.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]]
