Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #   D        #     #
#     #     A     C#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  6.]
 [ 4.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [10.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [ 5.  5.]]
