Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [10. 12.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9. 11.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. 10.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  8.]
 [ 6.  7.]]
