Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  9.]
 [ 5.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 5.  6.]]
