Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 2.]
 [6. 6.]
 [5. 1.]
 [2. 7.]
 [4. 6.]
 [9. 3.]
 [6. 6.]
 [4. 1.]
 [3. 7.]
 [5. 6.]
 [9. 4.]
 [6. 6.]
 [4. 1.]
 [4. 7.]
 [5. 6.]
 [9. 5.]
 [6. 6.]
 [4. 1.]
 [4. 7.]
 [5. 6.]
 [8. 6.]
 [6. 6.]
 [4. 1.]
 [4. 7.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [4. 1.]
 [4. 7.]
 [5. 6.]
 [7. 6.]
 [6. 6.]
 [4. 1.]
 [4. 7.]
 [5. 6.]]
