Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 3.  4.]
 [ 7. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  3.]
 [ 7. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  2.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 3.  1.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  0.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3. -1.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3. -2.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3. -3.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -4.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. -5.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. -5.]
 [ 7. 13.]
 [ 5.  7.]
 [ 6.  6.]]
