Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       C    #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]
 [ 3. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]
 [ 3. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  2.]]
