Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 6.  5.]
 [ 3.  6.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  4.]
 [ 4.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  3.]
 [ 5.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  1.]
 [ 6.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6.  0.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. -1.]
 [ 6.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. -2.]
 [ 6. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. -3.]
 [ 6. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. -4.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. -5.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. -5.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]]
