Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        C   #     #
#     #      B     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [ 5. 10.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  3.]
 [ 5.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  7.]]
