Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  9.]
 [ 1. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  9.]
 [ 1.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [ 2.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  8.]
 [ 3.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 4.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]]
