Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  4.]
 [ 3.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  4.]
 [ 4.  5.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  5.]
 [ 5.  6.]]
