Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 1.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 1.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 1.  2.]]
