Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  5.]
 [12.  9.]
 [11.  5.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [12.  9.]
 [11.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [12.  9.]
 [11.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 7.  6.]
 [12.  9.]]
