Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [11.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  7.]
 [10.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  5.]
 [ 8.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 7.  1.]]
