Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [12.  1.]
 [ 3.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [12.  1.]
 [ 3.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  1.]
 [ 3.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [12.  1.]
 [ 3.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  0.]
 [12.  1.]
 [ 3.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  0.]
 [12.  1.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [13.  0.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [13.  0.]
 [ 2.  9.]
 [ 7.  7.]
 [ 6.  6.]]
