Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  8.]
 [11.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  7.]
 [11.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  6.]
 [11.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [11.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [11.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [11.  1.]]
