Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  6.]
 [ 8.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 7.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  7.]]
