Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 11.]
 [ 4.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]]
