Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  9.]
 [ 2.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  9.]
 [ 3.  3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  8.]
 [ 4.  4.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 5.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5.  5.]]
