Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #B           #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 8.  5.]
 [ 1.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 1.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  4.]
 [ 1.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  4.]
 [12.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  4.]
 [13.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [13.  4.]
 [14.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [14.  4.]
 [15.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [15.  4.]
 [16.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [16.  4.]
 [17.  4.]
 [ 1.  3.]
 [ 7.  5.]
 [ 6.  6.]]
