Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        B   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6. 11.]
 [11. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [11.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  9.]
 [12.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [13.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [13.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [13.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [13.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [13.  7.]]
