Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  2.]
 [ 3. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  3.]
 [ 3. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  4.]
 [ 3. 12.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 3. 13.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 3. 14.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 3. 14.]
 [ 9. 13.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]]
