Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  3.]
 [ 2.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  3.]
 [ 1. -1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 1. -1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 1. -1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]]
