Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     # B          #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  6.]
 [ 2.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  3.]
 [ 3.  7.]
 [ 3.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [-1.  2.]
 [ 3.  8.]
 [ 3.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [-1.  2.]
 [ 2.  8.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [-1.  2.]
 [ 1.  8.]
 [ 2.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [-1.  2.]
 [ 0.  8.]
 [ 1.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [-1.  2.]
 [-1.  8.]
 [ 0.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [-1.  2.]
 [-2.  8.]
 [-1.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [-1.  1.]
 [-3.  8.]
 [-2.  8.]
 [-1.  8.]
 [ 6.  6.]
 [-1.  1.]
 [-4.  8.]
 [-3.  8.]
 [-2.  8.]
 [ 6.  6.]
 [-1.  1.]
 [-5.  8.]
 [-4.  8.]
 [-3.  8.]
 [ 6.  6.]
 [-1.  1.]
 [-5.  8.]
 [-4.  8.]
 [-3.  8.]
 [ 6.  6.]]
