Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  2.]
 [ 4. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4.  1.]
 [ 4. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  0.]
 [ 4. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -1.]
 [ 4. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -2.]
 [ 4. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -3.]
 [ 4. 12.]
 [ 4. -1.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -4.]
 [ 4. 12.]
 [ 4. -2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -5.]
 [ 4. 12.]
 [ 4. -3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -5.]
 [ 4. 12.]
 [ 4. -4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 4. -5.]
 [ 4. 12.]
 [ 4. -4.]
 [ 6.  6.]]
