Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 8. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 8. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  2.]
 [ 8. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  2.]
 [ 8. 14.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  2.]
 [ 8. 15.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  2.]
 [ 1.  2.]
 [ 8. 15.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  2.]]
