Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A   D  #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  8.]
 [10.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 9.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  6.]]
