Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # B          #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 6.  4.]
 [ 2. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 1.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 13.]
 [ 6.  2.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  1.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6.  0.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -1.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -2.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -3.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 15.]
 [ 6. -3.]
 [ 0.  9.]
 [ 7.  7.]
 [ 6.  6.]]
