Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  4.]
 [ 4.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  3.]
 [ 3.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  2.]
 [ 3.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  1.]
 [ 3.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3.  0.]
 [ 3.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -1.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -2.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -3.]
 [ 3.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -4.]
 [ 3. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -5.]
 [ 3. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -5.]
 [ 3. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -5.]
 [ 3. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 12.]
 [ 3. -5.]
 [ 3. -4.]
 [ 7.  7.]
 [ 6.  6.]]
