Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 4.  2.]
 [ 1. 12.]
 [11.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  1.]
 [ 0. 13.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  0.]
 [ 0. 13.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. -1.]
 [ 0. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. -2.]
 [ 0. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. -3.]
 [ 0. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. -3.]
 [ 0. 13.]
 [ 7.  7.]
 [ 6.  6.]]
