Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [3. 4.]
 [6. 1.]
 [9. 6.]
 [6. 8.]
 [6. 6.]
 [4. 5.]
 [6. 2.]
 [8. 6.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [6. 3.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [6. 4.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 6.]
 [6. 5.]
 [7. 6.]]
