Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #    D       #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  9.]
 [ 6. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  9.]
 [ 6. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  9.]
 [ 6. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  9.]
 [ 6. 14.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 6. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6. 15.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  9.]]
